3ba9aa5a-8ca2-11ef-944e-41a8eb05f654,angstrom_exponent_of_ambient_aerosol_in_air,aerosol_angstrom_exponent
3baa6c9a-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_emission,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_due_to_emission
3baa6c76-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_gravitational_settling,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_due_to_gravitational_settling
3baa6c78-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_turbulent_deposition,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_due_to_turbulent_deposition
3baa6c7a-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_wet_deposition,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_due_to_wet_deposition
3baa6c73-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_dry_deposition,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_particles_due_to_dry_deposition
3baa6c99-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_emission,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_particles_due_to_emission
3baa6c75-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_gravitational_settling,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_particles_due_to_gravitational_settling
3baa6c77-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_turbulent_deposition,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_particles_due_to_turbulent_deposition
3baa6c79-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_wet_deposition,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_particles_due_to_wet_deposition
3baa6c41-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_particles_due_to_dry_deposition,tendency_of_atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_due_to_dry_deposition
3baa6c42-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_particles_due_to_net_chemical_production,tendency_of_atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_due_to_net_chemical_production
3baa6c43-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_particles_due_to_net_chemical_production,tendency_of_atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_due_to_net_production
3baa6c44-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_particles_due_to_wet_deposition,tendency_of_atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_due_to_wet_deposition
3baa6c45-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_due_to_dry_deposition,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_due_to_dry_deposition
3baa6c4e-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_due_to_emission,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_due_to_emission
3baa6c46-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_expressed_as_sulfur_due_to_dry_deposition,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_expressed_as_sulfur_due_to_dry_deposition
3baa6c48-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_expressed_as_sulfur_due_to_gravitational_settling,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_expressed_as_sulfur_due_to_gravitational_settling
3baa6c4a-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_expressed_as_sulfur_due_to_turbulent_deposition,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_expressed_as_sulfur_due_to_turbulent_deposition
3baa6d40-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_expressed_as_sulfur_due_to_wet_deposition,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_expressed_as_sulfur_due_to_wet_deposition
3baa6c47-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_expressed_as_sulfur_due_to_dry_deposition,tendency_of_atmosphere_mass_content_of_sulfate_expressed_as_sulfur_dry_aerosol_due_to_dry_deposition
3baa6c49-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_expressed_as_sulfur_due_to_gravitational_settling,tendency_of_atmosphere_mass_content_of_sulfate_expressed_as_sulfur_dry_aerosol_due_to_gravitational_settling
3baa6c4b-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_expressed_as_sulfur_due_to_turbulent_deposition,tendency_of_atmosphere_mass_content_of_sulfate_expressed_as_sulfur_dry_aerosol_due_to_turbulent_deposition
3baa6d41-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_expressed_as_sulfur_due_to_wet_deposition,tendency_of_atmosphere_mass_content_of_sulfate_expressed_as_sulfur_dry_aerosol_due_to_wet_deposition
3baa6c4c-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_nitric_acid_trihydrate_ambient_aerosol_particles,tendency_of_atmosphere_moles_of_nitric_acid_trihydrate_ambient_aerosol
3baa6c4d-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_sulfate_dry_aerosol_particles,tendency_of_atmosphere_moles_of_sulfate_dry_aerosol
3baa6d54-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_number_content_of_aerosol_particles_due_to_turbulent_deposition,tendency_of_atmosphere_number_content_of_aerosol_particles_due_to_turbulent_depostion
3baa6d29-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mole_concentration_of_carbon_monoxide_due_to_chemical_destruction,tendency_of_atmosphere_of_mole_concentration_of_carbon_monoxide_due_to_chemical_destruction
3ba9aa30-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_water_due_to_advection,tendency_of_atmosphere_water_content_due_to_advection
3ba9aa31-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_water_vapor,tendency_of_atmosphere_water_vapor_content
3ba9aa40-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_water_vapor_due_to_advection,tendency_of_atmosphere_water_vapor_content_due_to_advection
3ba9aa32-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_water_vapor_due_to_convection,tendency_of_atmosphere_water_vapor_content_due_to_convection
3ba9aa33-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_water_vapor_due_to_deep_convection,tendency_of_atmosphere_water_vapor_content_due_to_deep_convection
3ba9aa34-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_water_vapor_due_to_shallow_convection,tendency_of_atmosphere_water_vapor_content_due_to_shallow_convection
3ba9aa35-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_mass_content_of_water_vapor_due_to_turbulence,tendency_of_atmosphere_water_vapor_content_due_to_turbulence
3baa6cb1-8ca2-11ef-944e-41a8eb05f654,tendency_of_mass_concentration_of_elemental_carbon_dry_aerosol_particles_in_air_due_to_emission_from_aviation,tendency_of_mass_concentration_of_black_carbon_dry_aerosol_in_air_due_to_emission_from_aviation
3baa6d8a-8ca2-11ef-944e-41a8eb05f654,tendency_of_mass_fraction_of_stratiform_cloud_ice_in_air_due_to_heterogeneous_nucleation_from_cloud_liquid_water,tendency_of_mass_fraction_of_stratiform_cloud_ice_in_air_due_to_heterogeneous_nucleation_from_cloud_liquid
3baa6d8b-8ca2-11ef-944e-41a8eb05f654,tendency_of_mass_fraction_of_stratiform_cloud_ice_in_air_due_to_melting_to_cloud_liquid_water,tendency_of_mass_fraction_of_stratiform_cloud_ice_in_air_due_to_melting_to_cloud_liquid
3baa6d89-8ca2-11ef-944e-41a8eb05f654,tendency_of_mass_fraction_of_stratiform_cloud_ice_in_air_due_to_riming_from_cloud_liquid_water,tendency_of_mass_fraction_of_stratiform_cloud_ice_in_air_due_to_riming_from_cloud_liquid
3baa6d2a-8ca2-11ef-944e-41a8eb05f654,tendency_of_mole_concentration_of_dissolved_inorganic_phosphorus_in_sea_water_due_to_biological_processes,tendency_of_mole_concentration_of_dissolved_inorganic_phosphate_in_sea_water_due_to_biological_processes
3baa6d2b-8ca2-11ef-944e-41a8eb05f654,tendency_of_mole_concentration_of_dissolved_inorganic_silicon_in_sea_water_due_to_biological_processes,tendency_of_mole_concentration_of_dissolved_inorganic_silicate_in_sea_water_due_to_biological_processes
3baa6d93-8ca2-11ef-944e-41a8eb05f654,tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production_by_diazotrophic_phytoplankton,tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production_by_diazotrophs
3baa6d34-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_carbon_monoxide,tendency_of_moles_of_carbon_monoxide_in_atmosphere
3ba9aa0b-8ca2-11ef-944e-41a8eb05f654,tendency_of_middle_atmosphere_moles_of_carbon_monoxide,tendency_of_moles_of_carbon_monoxide_in_middle_atmosphere
3ba9aa10-8ca2-11ef-944e-41a8eb05f654,tendency_of_troposphere_moles_of_carbon_monoxide,tendency_of_moles_of_carbon_monoxide_in_troposphere
3baa6d35-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_carbon_tetrachloride,tendency_of_moles_of_carbon_tetrachloride_in_atmosphere
3baa6d6e-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_cfc11,tendency_of_moles_of_cfc11_in_atmosphere
3baa6d65-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_cfc12,tendency_of_moles_of_cfc12_in_atmosphere
3baa6d6b-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_cfc113,tendency_of_moles_of_cfc113_in_atmosphere
3baa6d69-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_cfc114,tendency_of_moles_of_cfc114_in_atmosphere
3baa6d67-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_cfc115,tendency_of_moles_of_cfc115_in_atmosphere
3baa6d63-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_halon1202,tendency_of_moles_of_halon1202_in_atmosphere
3baa6d61-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_halon1211,tendency_of_moles_of_halon1211_in_atmosphere
3baa6d5f-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_halon1301,tendency_of_moles_of_halon1301_in_atmosphere
3baa6d5d-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_halon2402,tendency_of_moles_of_halon2402_in_atmosphere
3baa6d5b-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_hcc140a,tendency_of_moles_of_hcc140a_in_atmosphere
3baa6d58-8ca2-11ef-944e-41a8eb05f654,tendency_of_middle_atmosphere_moles_of_hcc140a,tendency_of_moles_of_hcc140a_in_middle_atmosphere
3baa6d59-8ca2-11ef-944e-41a8eb05f654,tendency_of_troposphere_moles_of_hcc140a,tendency_of_moles_of_hcc140a_in_troposphere
3baa6d56-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_hcfc22,tendency_of_moles_of_hcfc22_in_atmosphere
3baa6d57-8ca2-11ef-944e-41a8eb05f654,tendency_of_troposphere_moles_of_hcfc22,tendency_of_moles_of_hcfc22_in_troposphere
3baa6d3a-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_methane,tendency_of_moles_of_methane_in_atmosphere
3ba9aa0c-8ca2-11ef-944e-41a8eb05f654,tendency_of_middle_atmosphere_moles_of_methane,tendency_of_moles_of_methane_in_middle_atmosphere
3ba9aa11-8ca2-11ef-944e-41a8eb05f654,tendency_of_troposphere_moles_of_methane,tendency_of_moles_of_methane_in_troposphere
3ba9aa07-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_methyl_bromide,tendency_of_moles_of_methyl_bromide_in_atmosphere
3ba9aa0d-8ca2-11ef-944e-41a8eb05f654,tendency_of_middle_atmosphere_moles_of_methyl_bromide,tendency_of_moles_of_methyl_bromide_in_middle_atmosphere
3ba9aa12-8ca2-11ef-944e-41a8eb05f654,tendency_of_troposphere_moles_of_methyl_bromide,tendency_of_moles_of_methyl_bromide_in_troposphere
3ba9aa08-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_methyl_chloride,tendency_of_moles_of_methyl_chloride_in_atmosphere
3ba9aa0e-8ca2-11ef-944e-41a8eb05f654,tendency_of_middle_atmosphere_moles_of_methyl_chloride,tendency_of_moles_of_methyl_chloride_in_middle_atmosphere
3ba9aa13-8ca2-11ef-944e-41a8eb05f654,tendency_of_troposphere_moles_of_methyl_chloride,tendency_of_moles_of_methyl_chloride_in_troposphere
3ba9aa09-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_molecular_hydrogen,tendency_of_moles_of_molecular_hydrogen_in_atmosphere
3ba9aa0f-8ca2-11ef-944e-41a8eb05f654,tendency_of_middle_atmosphere_moles_of_molecular_hydrogen,tendency_of_moles_of_molecular_hydrogen_in_middle_atmosphere
3ba9aa14-8ca2-11ef-944e-41a8eb05f654,tendency_of_troposphere_moles_of_molecular_hydrogen,tendency_of_moles_of_molecular_hydrogen_in_troposphere
3ba9aa0a-8ca2-11ef-944e-41a8eb05f654,tendency_of_atmosphere_moles_of_nitrous_oxide,tendency_of_moles_of_nitrous_oxide_in_atmosphere
3baa6cc8-8ca2-11ef-944e-41a8eb05f654,tendency_of_ocean_eddy_kinetic_energy_content_due_to_parameterized_eddy_advection,tendency_of_ocean_eddy_kinetic_energy_content_due_to_bolus_transport
3baa6d19-8ca2-11ef-944e-41a8eb05f654,tendency_of_sea_ice_amount_due_to_conversion_of_snow_to_sea_ice,tendency_of_sea_ice_amount_due_to_snow_conversion
3baa6c92-8ca2-11ef-944e-41a8eb05f654,tendency_of_sea_surface_height_above_mean_sea_level,tendency_of_sea_surface_height_above_sea_level
3baa6d70-8ca2-11ef-944e-41a8eb05f654,tendency_of_sea_water_conservative_temperature_expressed_as_heat_content_due_to_parameterized_dianeutral_mixing,tendency_of_sea_water_conservative_temperature_expressed_as_heat_content_due_to_parameterized_eddy_dianeutral_mixing
3baa6d71-8ca2-11ef-944e-41a8eb05f654,tendency_of_sea_water_potential_temperature_expressed_as_heat_content_due_to_parameterized_dianeutral_mixing,tendency_of_sea_water_potential_temperature_expressed_as_heat_content_due_to_parameterized_eddy_dianeutral_mixing
3baa6cc0-8ca2-11ef-944e-41a8eb05f654,tendency_of_sea_water_salinity_due_to_parameterized_eddy_advection,tendency_of_sea_water_salinity_due_to_bolus_advection
3baa6d72-8ca2-11ef-944e-41a8eb05f654,tendency_of_sea_water_salinity_expressed_as_salt_content_due_to_parameterized_dianeutral_mixing,tendency_of_sea_water_salinity_expressed_as_salt_content_due_to_parameterized_eddy_dianeutral_mixing
3baa6dc6-8ca2-11ef-944e-41a8eb05f654,tendency_of_sea_water_temperature_due_to_parameterized_eddy_advection,tendency_of_sea_water_temperature_due_to_bolus_advection
3baa6d22-8ca2-11ef-944e-41a8eb05f654,tendency_of_specific_humidity_due_to_stratiform_precipitation,tendency_of_specific_humidity_due_to_large_scale_precipitation
3ba9aa36-8ca2-11ef-944e-41a8eb05f654,tendency_of_mass_content_of_water_vapor_in_atmosphere_layer,tendency_of_water_vapor_content_of_atmosphere_layer
3ba9aa37-8ca2-11ef-944e-41a8eb05f654,tendency_of_mass_content_of_water_vapor_in_atmosphere_layer_due_to_convection,tendency_of_water_vapor_content_of_atmosphere_layer_due_to_convection
3ba9aa38-8ca2-11ef-944e-41a8eb05f654,tendency_of_mass_content_of_water_vapor_in_atmosphere_layer_due_to_deep_convection,tendency_of_water_vapor_content_of_atmosphere_layer_due_to_deep_convection
3ba9aa39-8ca2-11ef-944e-41a8eb05f654,tendency_of_mass_content_of_water_vapor_in_atmosphere_layer_due_to_shallow_convection,tendency_of_water_vapor_content_of_atmosphere_layer_due_to_shallow_convection
3ba9aa3a-8ca2-11ef-944e-41a8eb05f654,tendency_of_mass_content_of_water_vapor_in_atmosphere_layer_due_to_turbulence,tendency_of_water_vapor_content_of_atmosphere_layer_due_to_turbulence
3ba9aa20-8ca2-11ef-944e-41a8eb05f654,thickness_of_stratiform_rainfall_amount,thickness_of_large_scale_rainfall_amount
3ba9aa21-8ca2-11ef-944e-41a8eb05f654,thickness_of_stratiform_snowfall_amount,thickness_of_large_scale_snowfall_amount
3baa6ce9-8ca2-11ef-944e-41a8eb05f654,toa_outgoing_shortwave_flux_assuming_clear_sky_and_no_aerosol,toa_outgoing_shortwave_flux_assuming_clean_clear_sky
3baa6dc0-8ca2-11ef-944e-41a8eb05f654,universal_thermal_comfort_index,universal_thermal_climate_index
3baa6d52-8ca2-11ef-944e-41a8eb05f654,lagrangian_tendency_of_atmosphere_sigma_coordinate,upward_air_velocity_expressed_as_tendency_of_sigma
3ba9a9f4-8ca2-11ef-944e-41a8eb05f654,upward_eliassen_palm_flux_in_air,upward_eliassen_palm_flux
3ba9a9f5-8ca2-11ef-944e-41a8eb05f654,upward_eastward_momentum_flux_in_air_due_to_nonorographic_eastward_gravity_waves,upward_flux_of_eastward_momentum_due_to_nonorographic_eastward_gravity_waves
3ba9a9f6-8ca2-11ef-944e-41a8eb05f654,upward_eastward_momentum_flux_in_air_due_to_nonorographic_westward_gravity_waves,upward_flux_of_eastward_momentum_due_to_nonorographic_westward_gravity_waves
3ba9a9f7-8ca2-11ef-944e-41a8eb05f654,upward_eastward_momentum_flux_in_air_due_to_orographic_gravity_waves,upward_flux_of_eastward_momentum_due_to_orographic_gravity_waves
3ba9a8fd-8ca2-11ef-944e-41a8eb05f654,upward_heat_flux_at_base_of_grounded_ice_sheet,upward_geothermal_heat_flux_at_ground_level_in_land_ice
3baa6cff-8ca2-11ef-944e-41a8eb05f654,upwelling_shortwave_flux_in_air_assuming_clear_sky_and_no_aerosol,upwelling_shortwave_flux_in_air_assuming_clean_clear_sky
3baa6cfc-8ca2-11ef-944e-41a8eb05f654,upwelling_radiance_per_unit_wavelength_in_air,upwelling_spectral_radiance_in_air
3baa6cfd-8ca2-11ef-944e-41a8eb05f654,upwelling_radiative_flux_per_unit_wavelength_in_air,upwelling_spectral_radiative_flux_in_air
3baa6cfe-8ca2-11ef-944e-41a8eb05f654,upwelling_radiative_flux_per_unit_wavelength_in_sea_water,upwelling_spectral_radiative_flux_in_sea_water
3baa6ca0-8ca2-11ef-944e-41a8eb05f654,lagrangian_tendency_of_air_pressure,vertical_air_velocity_expressed_as_tendency_of_pressure
3baa6d53-8ca2-11ef-944e-41a8eb05f654,lagrangian_tendency_of_atmosphere_sigma_coordinate,vertical_air_velocity_expressed_as_tendency_of_sigma
3baa6da6-8ca2-11ef-944e-41a8eb05f654,drainage_amount_through_base_of_soil_model,vertical_drainage_amount_in_soil
3baa6db0-8ca2-11ef-944e-41a8eb05f654,volume_absorption_coefficient_of_radiative_flux_in_air_due_to_dried_aerosol_particles,volume_absorption_coefficient_in_air_due_to_dried_aerosol_particles
3baa6daf-8ca2-11ef-944e-41a8eb05f654,volume_attenuated_backwards_scattering_coefficient_of_radiative_flux_in_air,volume_attenuated_backwards_scattering_function_in_air
3baa6dae-8ca2-11ef-944e-41a8eb05f654,volume_attenuated_backwards_scattering_coefficient_of_radiative_flux_in_air_assuming_no_aerosol_or_cloud,volume_attenuated_backwards_scattering_function_in_air_assuming_no_aerosol_or_cloud
3baa6daa-8ca2-11ef-944e-41a8eb05f654,volume_backwards_scattering_coefficient_of_radiative_flux_in_air_due_to_dried_aerosol_particles,volume_backwards_scattering_coefficient_in_air_due_to_dried_aerosol_particles
3baa6dac-8ca2-11ef-944e-41a8eb05f654,volume_extinction_coefficient_of_radiative_flux_in_air_due_to_ambient_aerosol_particles,volume_extinction_coefficient_in_air_due_to_ambient_aerosol
3baa6dab-8ca2-11ef-944e-41a8eb05f654,volume_extinction_coefficient_of_radiative_flux_in_air_due_to_ambient_aerosol_particles,volume_extinction_coefficient_in_air_due_to_ambient_aerosol_particles
3baa6dad-8ca2-11ef-944e-41a8eb05f654,volume_extinction_coefficient_of_radiative_flux_in_air_due_to_cloud_particles,volume_extinction_coefficient_in_air_due_to_cloud_particles
3baa6d76-8ca2-11ef-944e-41a8eb05f654,volume_fraction_of_condensed_water_in_soil,volume_fraction_of_water_in_soil
3baa6d77-8ca2-11ef-944e-41a8eb05f654,volume_fraction_of_condensed_water_in_soil_at_critical_point,volume_fraction_of_water_in_soil_at_critical_point
3baa6d78-8ca2-11ef-944e-41a8eb05f654,volume_fraction_of_condensed_water_in_soil_at_field_capacity,volume_fraction_of_water_in_soil_at_field_capacity
3baa6d79-8ca2-11ef-944e-41a8eb05f654,volume_fraction_of_condensed_water_in_soil_at_wilting_point,volume_fraction_of_water_in_soil_at_wilting_point
3baa6ce4-8ca2-11ef-944e-41a8eb05f654,volume_scattering_coefficient_of_radiative_flux_in_air_due_to_ambient_aerosol_particles,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles
3baa6ce3-8ca2-11ef-944e-41a8eb05f654,volume_scattering_coefficient_of_radiative_flux_in_air_due_to_dried_aerosol_particles,volume_scattering_coefficient_in_air_due_to_dried_aerosol_particles
3ba9aa2e-8ca2-11ef-944e-41a8eb05f654,mass_content_of_water_in_atmosphere_layer,water_content_of_atmosphere_layer
3baa6d1d-8ca2-11ef-944e-41a8eb05f654,water_evaporation_amount_from_canopy,water_evaporation_amount_from_canopy_where_land
3baa6da5-8ca2-11ef-944e-41a8eb05f654,water_evapotranspiration_flux,water_evaporation_flux
3baa6d1c-8ca2-11ef-944e-41a8eb05f654,water_evaporation_flux_from_canopy,water_evaporation_flux_from_canopy_where_land
3baa6ced-8ca2-11ef-944e-41a8eb05f654,surface_water_evaporation_flux,water_evaporation_flux_where_sea_ice
3baa6da8-8ca2-11ef-944e-41a8eb05f654,water_flux_into_sea_water_due_to_flux_adjustment,water_flux_correction
3ba9a9f8-8ca2-11ef-944e-41a8eb05f654,water_flux_into_sea_water,water_flux_into_ocean
3baa6ce8-8ca2-11ef-944e-41a8eb05f654,water_flux_into_sea_water_from_rivers,water_flux_into_ocean_from_rivers
3ba9aa2f-8ca2-11ef-944e-41a8eb05f654,mass_content_of_water_vapor_in_atmosphere_layer,water_vapor_content_of_atmosphere_layer
3baa6d28-8ca2-11ef-944e-41a8eb05f654,water_vapor_partial_pressure_in_air,water_vapor_pressure
3baa6d37-8ca2-11ef-944e-41a8eb05f654,water_vapor_saturation_deficit_in_air,water_vapor_saturation_deficit
3baa6cec-8ca2-11ef-944e-41a8eb05f654,water_volume_transport_into_sea_water_from_rivers,water_volume_transport_into_ocean_from_rivers
3ba9a9f9-8ca2-11ef-944e-41a8eb05f654,wind_mixing_energy_flux_into_sea_water,wind_mixing_energy_flux_into_ocean
3ba9a9ee-8ca2-11ef-944e-41a8eb05f654,sea_surface_wind_wave_period,wind_wave_period
3baa6cce-8ca2-11ef-944e-41a8eb05f654,stem_mass_content_of_carbon,wood_carbon_content
3baa6cea-8ca2-11ef-944e-41a8eb05f654,wood_debris_mass_content_of_carbon,wood_debris_carbon_content
3ba9aa3c-8ca2-11ef-944e-41a8eb05f654,sea_water_x_velocity,x_sea_water_velocity
3ba9aa3d-8ca2-11ef-944e-41a8eb05f654,sea_water_y_velocity,y_sea_water_velocity
